RESET,RN 0
_AX,62 0
_X,62 0
_AX,61 0
_X,61 0
_AX,60 0
_X,60 0
_AX,59 0
_X,59 0
_AX,58 0
_X,58 0
_AX,57 0
_X,57 0
_AX,56 0
_X,56 0
_AX,55 0
_X,55 0
_AX,54 0
_X,54 0
_AX,53 0
_X,53 0
_AX,52 0
_X,52 0
_AX,51 0
_X,51 0
_AX,50 0
_X,50 0
_AX,49 0
_X,49 0
_AX,48 0
_X,48 0
_AX,47 0
_X,47 0
_AX,46 0
_X,46 0
_AX,45 0
_X,45 0
_AX,44 0
_X,44 0
_AX,43 0
_X,43 0
_AX,42 0
_X,42 0
_AX,41 0
_X,41 0
_AX,40 0
_X,40 0
_AX,39 0
_X,39 0
_AX,38 0
_X,38 0
_AX,37 0
_X,37 0
_AX,36 0
_X,36 0
_AX,35 0
_X,35 0
_AX,34 0
_X,34 0
_AX,33 0
_X,33 0
_AX,32 0
_X,32 0
_AX,31 0
_X,31 0
_AX,30 0
_X,30 0
_AX,29 0
_X,29 0
_AX,28 0
_X,28 0
_AX,27 0
_X,27 0
_AX,26 0
_X,26 0
_AX,25 0
_X,25 0
_AX,24 0
_X,24 0
_AX,23 0
_X,23 0
_AX,22 0
_X,22 0
_AX,21 0
_X,21 0
_AX,20 0
_X,20 0
_AX,19 0
_X,19 0
_AX,18 0
_X,18 0
_AX,17 0
_X,17 0
_AX,16 0
_X,16 0
_AX,15 0
_X,15 0
_AX,14 0
_X,14 0
_AX,13 0
_X,13 0
_AX,12 0
_X,12 0
_AX,11 0
_X,11 0
_AX,10 0
_X,10 0
_AX,9 0
_X,9 0
_AX,8 0
_X,8 0
_AX,7 0
_X,7 0
_AX,6 0
_X,6 0
_AX,5 0
_X,5 0
_AX,4 0
_X,4 0
_AX,3 0
_X,3 0
_AX,2 0
_X,2 0
_AX,1 0
_X,1 0
_AX,0 0
_X,0 0
_lambda 0
XY,0,1 0
SUB,0,1 0
MULT,0 0
COL,0,0 0
XY,1,1 0
SUB,1,1 0
MULT,1 0
COL,1,1 0
XY,2,1 0
SUB,2,1 0
MULT,2 0
COL,2,2 0
XY,3,1 0
SUB,3,1 0
MULT,3 0
COL,3,3 0
XY,4,1 0
SUB,4,1 0
MULT,4 0
COL,4,4 0
XY,5,1 0
SUB,5,1 0
MULT,5 0
COL,5,5 0
XY,6,1 0
SUB,6,1 0
MULT,6 0
COL,6,6 0
XY,7,1 0
SUB,7,1 0
MULT,7 0
COL,7,7 0
XY,8,1 0
SUB,8,1 0
MULT,8 0
COL,8,8 0
XY,9,1 0
SUB,9,1 0
MULT,9 0
COL,9,9 0
XY,10,1 0
SUB,10,1 0
MULT,10 0
COL,10,10 0
XY,11,1 0
SUB,11,1 0
MULT,11 0
COL,11,11 0
XY,12,1 0
SUB,12,1 0
MULT,12 0
COL,12,12 0
XY,13,1 0
SUB,13,1 0
MULT,13 0
COL,13,13 0
XY,14,1 0
SUB,14,1 0
MULT,14 0
COL,14,14 0
XY,15,1 0
SUB,15,1 0
MULT,15 0
COL,15,15 0
XY,16,1 0
SUB,16,1 0
MULT,16 0
COL,16,0 0
XY,17,1 0
SUB,17,1 0
MULT,17 0
COL,17,1 0
XY,18,1 0
SUB,18,1 0
MULT,18 0
COL,18,2 0
XY,19,1 0
SUB,19,1 0
MULT,19 0
COL,19,3 0
XY,20,1 0
SUB,20,1 0
MULT,20 0
COL,20,4 0
XY,21,1 0
SUB,21,1 0
MULT,21 0
COL,21,5 0
XY,22,1 0
SUB,22,1 0
MULT,22 0
COL,22,6 0
XY,23,1 0
SUB,23,1 0
MULT,23 0
COL,23,7 0
XY,24,1 0
SUB,24,1 0
MULT,24 0
COL,24,8 0
XY,25,1 0
SUB,25,1 0
MULT,25 0
COL,25,9 0
XY,26,1 0
SUB,26,1 0
MULT,26 0
COL,26,10 0
XY,27,1 0
SUB,27,1 0
MULT,27 0
COL,27,11 0
XY,28,1 0
SUB,28,1 0
MULT,28 0
COL,28,12 0
XY,29,1 0
SUB,29,1 0
MULT,29 0
COL,29,13 0
XY,30,1 0
SUB,30,1 0
MULT,30 0
COL,30,14 0
XY,31,1 0
SUB,31,1 0
MULT,31 0
COL,31,15 0
XY,32,1 0
SUB,32,1 0
MULT,32 0
COL,32,0 0
XY,33,1 0
SUB,33,1 0
MULT,33 0
COL,33,1 0
XY,34,1 0
SUB,34,1 0
MULT,34 0
COL,34,2 0
XY,35,1 0
SUB,35,1 0
MULT,35 0
COL,35,3 0
XY,36,1 0
SUB,36,1 0
MULT,36 0
COL,36,4 0
XY,37,1 0
SUB,37,1 0
MULT,37 0
COL,37,5 0
XY,38,1 0
SUB,38,1 0
MULT,38 0
COL,38,6 0
XY,39,1 0
SUB,39,1 0
MULT,39 0
COL,39,7 0
XY,40,1 0
SUB,40,1 0
MULT,40 0
COL,40,8 0
XY,41,1 0
SUB,41,1 0
MULT,41 0
COL,41,9 0
XY,42,1 0
SUB,42,1 0
MULT,42 0
COL,42,10 0
XY,43,1 0
SUB,43,1 0
MULT,43 0
COL,43,11 0
XY,44,1 0
SUB,44,1 0
MULT,44 0
COL,44,12 0
XY,45,1 0
SUB,45,1 0
MULT,45 0
COL,45,13 0
XY,46,1 0
SUB,46,1 0
MULT,46 0
COL,46,14 0
XY,47,1 0
SUB,47,1 0
MULT,47 0
COL,47,15 0
XY,48,1 0
SUB,48,1 0
MULT,48 0
COL,48,0 0
XY,49,1 0
SUB,49,1 0
MULT,49 0
COL,49,1 0
XY,50,1 0
SUB,50,1 0
MULT,50 0
COL,50,2 0
XY,51,1 0
SUB,51,1 0
MULT,51 0
COL,51,3 0
XY,52,1 0
SUB,52,1 0
MULT,52 0
COL,52,4 0
XY,53,1 0
SUB,53,1 0
MULT,53 0
COL,53,5 0
XY,54,1 0
SUB,54,1 0
MULT,54 0
COL,54,6 0
XY,55,1 0
SUB,55,1 0
MULT,55 0
COL,55,7 0
XY,56,1 0
SUB,56,1 0
MULT,56 0
COL,56,8 0
XY,57,1 0
SUB,57,1 0
MULT,57 0
COL,57,9 0
XY,58,1 0
SUB,58,1 0
MULT,58 0
COL,58,10 0
XY,59,1 0
SUB,59,1 0
MULT,59 0
COL,59,11 0
XY,60,1 0
SUB,60,1 0
MULT,60 0
COL,60,12 0
XY,61,1 0
SUB,61,1 0
MULT,61 0
COL,61,13 0
XY,62,1 0
SUB,62,1 0
MULT,62 0
COL,62,14 0
XY,63,1 0
SUB,63,1 0
MULT,63 0
COL,63,15 0
XY,64,1 0
SUB,64,1 0
MULT,64 0
COL,64,0 0
XY,65,1 0
SUB,65,1 0
MULT,65 0
COL,65,1 0
XY,66,1 0
SUB,66,1 0
MULT,66 0
COL,66,2 0
XY,67,1 0
SUB,67,1 0
MULT,67 0
COL,67,3 0
XY,68,1 0
SUB,68,1 0
MULT,68 0
COL,68,4 0
XY,69,1 0
SUB,69,1 0
MULT,69 0
COL,69,5 0
XY,70,1 0
SUB,70,1 0
MULT,70 0
COL,70,6 0
XY,71,1 0
SUB,71,1 0
MULT,71 0
COL,71,7 0
XY,72,1 0
SUB,72,1 0
MULT,72 0
COL,72,8 0
XY,73,1 0
SUB,73,1 0
MULT,73 0
COL,73,9 0
XY,74,1 0
SUB,74,1 0
MULT,74 0
COL,74,10 0
XY,75,1 0
SUB,75,1 0
MULT,75 0
COL,75,11 0
XY,76,1 0
SUB,76,1 0
MULT,76 0
COL,76,12 0
XY,77,1 0
SUB,77,1 0
MULT,77 0
COL,77,13 0
XY,78,1 0
SUB,78,1 0
MULT,78 0
COL,78,14 0
XY,79,1 0
SUB,79,1 0
MULT,79 0
COL,79,15 0
XY,80,1 0
SUB,80,1 0
MULT,80 0
COL,80,0 0
XY,81,1 0
SUB,81,1 0
MULT,81 0
COL,81,1 0
XY,82,1 0
SUB,82,1 0
MULT,82 0
COL,82,2 0
XY,83,1 0
SUB,83,1 0
MULT,83 0
COL,83,3 0
XY,84,1 0
SUB,84,1 0
MULT,84 0
COL,84,4 0
XY,85,1 0
SUB,85,1 0
MULT,85 0
COL,85,5 0
XY,86,1 0
SUB,86,1 0
MULT,86 0
COL,86,6 0
XY,87,1 0
SUB,87,1 0
MULT,87 0
COL,87,7 0
XY,88,1 0
SUB,88,1 0
MULT,88 0
COL,88,8 0
XY,89,1 0
SUB,89,1 0
MULT,89 0
COL,89,9 0
XY,90,1 0
SUB,90,1 0
MULT,90 0
COL,90,10 0
XY,91,1 0
SUB,91,1 0
MULT,91 0
COL,91,11 0
XY,92,1 0
SUB,92,1 0
MULT,92 0
COL,92,12 0
XY,93,1 0
SUB,93,1 0
MULT,93 0
COL,93,13 0
XY,94,1 0
SUB,94,1 0
MULT,94 0
COL,94,14 0
XY,95,1 0
SUB,95,1 0
MULT,95 0
COL,95,15 0
XY,96,1 0
SUB,96,1 0
MULT,96 0
COL,96,0 0
XY,97,1 0
SUB,97,1 0
MULT,97 0
COL,97,1 0
XY,98,1 0
SUB,98,1 0
MULT,98 0
COL,98,2 0
XY,99,1 0
SUB,99,1 0
MULT,99 0
COL,99,3 0
XY,100,1 0
SUB,100,1 0
MULT,100 0
COL,100,4 0
XY,101,1 0
SUB,101,1 0
MULT,101 0
COL,101,5 0
XY,102,1 0
SUB,102,1 0
MULT,102 0
COL,102,6 0
XY,103,1 0
SUB,103,1 0
MULT,103 0
COL,103,7 0
XY,104,1 0
SUB,104,1 0
MULT,104 0
COL,104,8 0
XY,105,1 0
SUB,105,1 0
MULT,105 0
COL,105,9 0
XY,106,1 0
SUB,106,1 0
MULT,106 0
COL,106,10 0
XY,107,1 0
SUB,107,1 0
MULT,107 0
COL,107,11 0
XY,108,1 0
SUB,108,1 0
MULT,108 0
COL,108,12 0
XY,109,1 0
SUB,109,1 0
MULT,109 0
COL,109,13 0
XY,110,1 0
SUB,110,1 0
MULT,110 0
COL,110,14 0
XY,111,1 0
SUB,111,1 0
MULT,111 0
COL,111,15 0
XY,112,1 0
SUB,112,1 0
MULT,112 0
COL,112,0 0
XY,113,1 0
SUB,113,1 0
MULT,113 0
COL,113,1 0
XY,114,1 0
SUB,114,1 0
MULT,114 0
COL,114,2 0
XY,115,1 0
SUB,115,1 0
MULT,115 0
COL,115,3 0
XY,116,1 0
SUB,116,1 0
MULT,116 0
COL,116,4 0
XY,117,1 0
SUB,117,1 0
MULT,117 0
COL,117,5 0
XY,118,1 0
SUB,118,1 0
MULT,118 0
COL,118,6 0
XY,119,1 0
SUB,119,1 0
MULT,119 0
COL,119,7 0
XY,120,1 0
SUB,120,1 0
MULT,120 0
COL,120,8 0
XY,121,1 0
SUB,121,1 0
MULT,121 0
COL,121,9 0
XY,122,1 0
SUB,122,1 0
MULT,122 0
COL,122,10 0
XY,123,1 0
SUB,123,1 0
MULT,123 0
COL,123,11 0
XY,124,1 0
SUB,124,1 0
MULT,124 0
COL,124,12 0
XY,125,1 0
SUB,125,1 0
MULT,125 0
COL,125,13 0
XY,126,1 0
SUB,126,1 0
MULT,126 0
COL,126,14 0
XY,127,1 0
SUB,127,1 0
MULT,127 0
COL,127,15 0
XY,128,1 0
SUB,128,1 0
MULT,128 0
COL,128,0 0
XY,129,1 0
SUB,129,1 0
MULT,129 0
COL,129,1 0
XY,130,1 0
SUB,130,1 0
MULT,130 0
COL,130,2 0
XY,131,1 0
SUB,131,1 0
MULT,131 0
COL,131,3 0
XY,132,1 0
SUB,132,1 0
MULT,132 0
COL,132,4 0
XY,133,1 0
SUB,133,1 0
MULT,133 0
COL,133,5 0
XY,134,1 0
SUB,134,1 0
MULT,134 0
COL,134,6 0
XY,135,1 0
SUB,135,1 0
MULT,135 0
COL,135,7 0
XY,136,1 0
SUB,136,1 0
MULT,136 0
COL,136,8 0
XY,137,1 0
SUB,137,1 0
MULT,137 0
COL,137,9 0
XY,138,1 0
SUB,138,1 0
MULT,138 0
COL,138,10 0
XY,139,1 0
SUB,139,1 0
MULT,139 0
COL,139,11 0
XY,140,1 0
SUB,140,1 0
MULT,140 0
COL,140,12 0
XY,141,1 0
SUB,141,1 0
MULT,141 0
COL,141,13 0
XY,142,1 0
SUB,142,1 0
MULT,142 0
COL,142,14 0
XY,143,1 0
SUB,143,1 0
MULT,143 0
COL,143,15 0
XY,144,1 0
SUB,144,1 0
MULT,144 0
COL,144,0 0
XY,145,1 0
SUB,145,1 0
MULT,145 0
COL,145,1 0
XY,146,1 0
SUB,146,1 0
MULT,146 0
COL,146,2 0
XY,147,1 0
SUB,147,1 0
MULT,147 0
COL,147,3 0
XY,148,1 0
SUB,148,1 0
MULT,148 0
COL,148,4 0
XY,149,1 0
SUB,149,1 0
MULT,149 0
COL,149,5 0
XY,150,1 0
SUB,150,1 0
MULT,150 0
COL,150,6 0
XY,151,1 0
SUB,151,1 0
MULT,151 0
COL,151,7 0
XY,152,1 0
SUB,152,1 0
MULT,152 0
COL,152,8 0
XY,153,1 0
SUB,153,1 0
MULT,153 0
COL,153,9 0
XY,154,1 0
SUB,154,1 0
MULT,154 0
COL,154,10 0
XY,155,1 0
SUB,155,1 0
MULT,155 0
COL,155,11 0
XY,156,1 0
SUB,156,1 0
MULT,156 0
COL,156,12 0
XY,157,1 0
SUB,157,1 0
MULT,157 0
COL,157,13 0
XY,158,1 0
SUB,158,1 0
MULT,158 0
COL,158,14 0
XY,159,1 0
SUB,159,1 0
MULT,159 0
COL,159,15 0
XY,160,1 0
SUB,160,1 0
MULT,160 0
COL,160,0 0
XY,161,1 0
SUB,161,1 0
MULT,161 0
COL,161,1 0
XY,162,1 0
SUB,162,1 0
MULT,162 0
COL,162,2 0
XY,163,1 0
SUB,163,1 0
MULT,163 0
COL,163,3 0
XY,164,1 0
SUB,164,1 0
MULT,164 0
COL,164,4 0
XY,165,1 0
SUB,165,1 0
MULT,165 0
COL,165,5 0
XY,166,1 0
SUB,166,1 0
MULT,166 0
COL,166,6 0
XY,167,1 0
SUB,167,1 0
MULT,167 0
COL,167,7 0
XY,168,1 0
SUB,168,1 0
MULT,168 0
COL,168,8 0
XY,169,1 0
SUB,169,1 0
MULT,169 0
COL,169,9 0
XY,170,1 0
SUB,170,1 0
MULT,170 0
COL,170,10 0
XY,171,1 0
SUB,171,1 0
MULT,171 0
COL,171,11 0
XY,172,1 0
SUB,172,1 0
MULT,172 0
COL,172,12 0
XY,173,1 0
SUB,173,1 0
MULT,173 0
COL,173,13 0
XY,174,1 0
SUB,174,1 0
MULT,174 0
COL,174,14 0
XY,175,1 0
SUB,175,1 0
MULT,175 0
COL,175,15 0
XY,176,1 0
SUB,176,1 0
MULT,176 0
COL,176,0 0
XY,177,1 0
SUB,177,1 0
MULT,177 0
COL,177,1 0
XY,178,1 0
SUB,178,1 0
MULT,178 0
COL,178,2 0
XY,179,1 0
SUB,179,1 0
MULT,179 0
COL,179,3 0
XY,180,1 0
SUB,180,1 0
MULT,180 0
COL,180,4 0
XY,181,1 0
SUB,181,1 0
MULT,181 0
COL,181,5 0
XY,182,1 0
SUB,182,1 0
MULT,182 0
COL,182,6 0
XY,183,1 0
SUB,183,1 0
MULT,183 0
COL,183,7 0
XY,184,1 0
SUB,184,1 0
MULT,184 0
COL,184,8 0
XY,185,1 0
SUB,185,1 0
MULT,185 0
COL,185,9 0
XY,186,1 0
SUB,186,1 0
MULT,186 0
COL,186,10 0
XY,187,1 0
SUB,187,1 0
MULT,187 0
COL,187,11 0
XY,188,1 0
SUB,188,1 0
MULT,188 0
COL,188,12 0
XY,189,1 0
SUB,189,1 0
MULT,189 0
COL,189,13 0
XY,190,1 0
SUB,190,1 0
MULT,190 0
COL,190,14 0
XY,191,1 0
SUB,191,1 0
MULT,191 0
COL,191,15 0
XY,192,1 0
SUB,192,1 0
MULT,192 0
COL,192,0 0
XY,193,1 0
SUB,193,1 0
MULT,193 0
COL,193,1 0
XY,194,1 0
SUB,194,1 0
MULT,194 0
COL,194,2 0
XY,195,1 0
SUB,195,1 0
MULT,195 0
COL,195,3 0
XY,196,1 0
SUB,196,1 0
MULT,196 0
COL,196,4 0
XY,197,1 0
SUB,197,1 0
MULT,197 0
COL,197,5 0
XY,198,1 0
SUB,198,1 0
MULT,198 0
COL,198,6 0
XY,199,1 0
SUB,199,1 0
MULT,199 0
COL,199,7 0
XY,200,1 0
SUB,200,1 0
MULT,200 0
COL,200,8 0
XY,201,1 0
SUB,201,1 0
MULT,201 0
COL,201,9 0
XY,202,1 0
SUB,202,1 0
MULT,202 0
COL,202,10 0
XY,203,1 0
SUB,203,1 0
MULT,203 0
COL,203,11 0
XY,204,1 0
SUB,204,1 0
MULT,204 0
COL,204,12 0
XY,205,1 0
SUB,205,1 0
MULT,205 0
COL,205,13 0
XY,206,1 0
SUB,206,1 0
MULT,206 0
COL,206,14 0
XY,207,1 0
SUB,207,1 0
MULT,207 0
COL,207,15 0
XY,208,1 0
SUB,208,1 0
MULT,208 0
COL,208,0 0
XY,209,1 0
SUB,209,1 0
MULT,209 0
COL,209,1 0
XY,210,1 0
SUB,210,1 0
MULT,210 0
COL,210,2 0
XY,211,1 0
SUB,211,1 0
MULT,211 0
COL,211,3 0
XY,212,1 0
SUB,212,1 0
MULT,212 0
COL,212,4 0
XY,213,1 0
SUB,213,1 0
MULT,213 0
COL,213,5 0
XY,214,1 0
SUB,214,1 0
MULT,214 0
COL,214,6 0
XY,215,1 0
SUB,215,1 0
MULT,215 0
COL,215,7 0
XY,216,1 0
SUB,216,1 0
MULT,216 0
COL,216,8 0
XY,217,1 0
SUB,217,1 0
MULT,217 0
COL,217,9 0
XY,218,1 0
SUB,218,1 0
MULT,218 0
COL,218,10 0
XY,219,1 0
SUB,219,1 0
MULT,219 0
COL,219,11 0
XY,220,1 0
SUB,220,1 0
MULT,220 0
COL,220,12 0
XY,221,1 0
SUB,221,1 0
MULT,221 0
COL,221,13 0
XY,222,1 0
SUB,222,1 0
MULT,222 0
COL,222,14 0
XY,223,1 0
SUB,223,1 0
MULT,223 0
COL,223,15 0
XY,224,1 0
SUB,224,1 0
MULT,224 0
COL,224,0 0
XY,225,1 0
SUB,225,1 0
MULT,225 0
COL,225,1 0
XY,226,1 0
SUB,226,1 0
MULT,226 0
COL,226,2 0
XY,227,1 0
SUB,227,1 0
MULT,227 0
COL,227,3 0
XY,228,1 0
SUB,228,1 0
MULT,228 0
COL,228,4 0
XY,229,1 0
SUB,229,1 0
MULT,229 0
COL,229,5 0
XY,230,1 0
SUB,230,1 0
MULT,230 0
COL,230,6 0
XY,231,1 0
SUB,231,1 0
MULT,231 0
COL,231,7 0
XY,232,1 0
SUB,232,1 0
MULT,232 0
COL,232,8 0
XY,233,1 0
SUB,233,1 0
MULT,233 0
COL,233,9 0
XY,234,1 0
SUB,234,1 0
MULT,234 0
COL,234,10 0
XY,235,1 0
SUB,235,1 0
MULT,235 0
COL,235,11 0
XY,236,1 0
SUB,236,1 0
MULT,236 0
COL,236,12 0
XY,237,1 0
SUB,237,1 0
MULT,237 0
COL,237,13 0
XY,238,1 0
SUB,238,1 0
MULT,238 0
COL,238,14 0
XY,239,1 0
SUB,239,1 0
MULT,239 0
COL,239,15 0
XY,240,1 0
SUB,240,1 0
MULT,240 0
COL,240,0 0
XY,241,1 0
SUB,241,1 0
MULT,241 0
COL,241,1 0
XY,242,1 0
SUB,242,1 0
MULT,242 0
COL,242,2 0
XY,243,1 0
SUB,243,1 0
MULT,243 0
COL,243,3 0
XY,244,1 0
SUB,244,1 0
MULT,244 0
COL,244,4 0
XY,245,1 0
SUB,245,1 0
MULT,245 0
COL,245,5 0
XY,246,1 0
SUB,246,1 0
MULT,246 0
COL,246,6 0
XY,247,1 0
SUB,247,1 0
MULT,247 0
COL,247,7 0
XY,248,1 0
SUB,248,1 0
MULT,248 0
COL,248,8 0
XY,249,1 0
SUB,249,1 0
MULT,249 0
COL,249,9 0
XY,250,1 0
SUB,250,1 0
MULT,250 0
COL,250,10 0
XY,251,1 0
SUB,251,1 0
MULT,251 0
COL,251,11 0
XY,252,1 0
SUB,252,1 0
MULT,252 0
COL,252,12 0
XY,253,1 0
SUB,253,1 0
MULT,253 0
COL,253,13 0
XY,254,1 0
SUB,254,1 0
MULT,254 0
COL,254,14 0
XY,255,1 0
SUB,255,1 0
MULT,255 0
COL,255,15 0
XY,256,1 0
SUB,256,1 0
MULT,256 0
COL,256,0 0
XY,257,1 0
SUB,257,1 0
MULT,257 0
COL,257,1 0
XY,258,1 0
SUB,258,1 0
MULT,258 0
COL,258,2 0
XY,259,1 0
SUB,259,1 0
MULT,259 0
COL,259,3 0
XY,260,1 0
SUB,260,1 0
MULT,260 0
COL,260,4 0
XY,261,1 0
SUB,261,1 0
MULT,261 0
COL,261,5 0
XY,262,1 0
SUB,262,1 0
MULT,262 0
COL,262,6 0
XY,263,1 0
SUB,263,1 0
MULT,263 0
COL,263,7 0
XY,264,1 0
SUB,264,1 0
MULT,264 0
COL,264,8 0
XY,265,1 0
SUB,265,1 0
MULT,265 0
COL,265,9 0
XY,266,1 0
SUB,266,1 0
MULT,266 0
COL,266,10 0
XY,267,1 0
SUB,267,1 0
MULT,267 0
COL,267,11 0
XY,268,1 0
SUB,268,1 0
MULT,268 0
COL,268,12 0
XY,269,1 0
SUB,269,1 0
MULT,269 0
COL,269,13 0
XY,270,1 0
SUB,270,1 0
MULT,270 0
COL,270,14 0
XY,271,1 0
SUB,271,1 0
MULT,271 0
COL,271,15 0
XY,272,1 0
SUB,272,1 0
MULT,272 0
COL,272,0 0
RNRED,RNBUF 0
SQRT,RN 0
RESET,actMask 0
CONV,actMask 0
